timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-12-27T00:00:00.000Z";"2025-12-27T23:59:59.999Z";"2025-12-27T23:52:00.000Z";"2025-12-27T00:25:00.000Z";"2781";0.1220134693;0.1244851743;0.1219193989;0.1242237807;481541479.01;20878932127.03;168074043126.58;"2025-12-27T23:59:59.999Z"
"2025-12-26T00:00:00.000Z";"2025-12-26T23:59:59.999Z";"2025-12-26T02:34:00.000Z";"2025-12-26T17:02:00.000Z";"2781";0.1235446244;0.1272435634;0.1207751854;0.1220133503;1170409214.98;20505630402.94;168060383126.58;"2025-12-26T23:59:59.999Z"
"2025-12-25T00:00:00.000Z";"2025-12-25T23:59:59.999Z";"2025-12-25T02:49:00.000Z";"2025-12-25T23:41:00.000Z";"2781";0.12851722;0.1288577285;0.1232529476;0.123544518;726734768.88;18820161259.37;152334926383.71;"2025-12-25T23:59:59.999Z"
"2025-12-24T00:00:00.000Z";"2025-12-24T23:59:59.999Z";"2025-12-24T01:14:00.000Z";"2025-12-24T06:16:00.000Z";"2781";0.1291933148;0.1301806934;0.1267146333;0.1285177802;638034559.73;21595167839.36;168033263126.58;"2025-12-24T23:59:59.999Z"
"2025-12-23T00:00:00.000Z";"2025-12-23T23:59:59.999Z";"2025-12-23T02:21:00.000Z";"2025-12-23T14:58:00.000Z";"2781";0.1324337105;0.1335000389;0.1282128301;0.1291950255;920201581.22;21707006894.79;168019583126.58;"2025-12-23T23:59:59.999Z"
"2025-12-22T00:00:00.000Z";"2025-12-22T23:59:59.999Z";"2025-12-22T16:19:00.000Z";"2025-12-22T02:07:00.000Z";"2781";0.1310574347;0.1349883971;0.1299997173;0.1324338309;1123402770.58;22249627913.62;168005773126.58;"2025-12-22T23:59:59.999Z"
"2025-12-21T00:00:00.000Z";"2025-12-21T23:59:59.999Z";"2025-12-21T09:55:00.000Z";"2025-12-21T14:01:00.000Z";"2781";0.1319518667;0.1329973624;0.1289078122;0.1310578602;662389637.26;22016616706.19;167992123126.58;"2025-12-21T23:59:59.999Z"
"2025-12-20T00:00:00.000Z";"2025-12-20T23:59:59.999Z";"2025-12-20T08:37:00.000Z";"2025-12-20T02:16:00.000Z";"2781";0.1322153078;0.1324520561;0.1307720259;0.1319519772;537943591.26;22165073094.74;167978473126.58;"2025-12-20T23:59:59.999Z"
"2025-12-19T00:00:00.000Z";"2025-12-19T23:59:59.999Z";"2025-12-19T20:23:00.000Z";"2025-12-19T02:18:00.000Z";"2781";0.1220479758;0.1331128756;0.1207325823;0.1322143065;1479134848.26;22207532682.7;167964913126.58;"2025-12-19T23:59:59.999Z"
"2025-12-18T00:00:00.000Z";"2025-12-18T23:59:59.999Z";"2025-12-18T15:44:00.000Z";"2025-12-18T19:59:00.000Z";"2781";0.1261761328;0.1304198506;0.1202343836;0.1220466519;1762583321.52;18580488204.09;152239216383.71;"2025-12-18T23:59:59.999Z"
"2025-12-17T00:00:00.000Z";"2025-12-17T23:59:59.999Z";"2025-12-17T15:19:00.000Z";"2025-12-17T19:14:00.000Z";"2781";0.1317409516;0.1359220985;0.1251128512;0.1261754111;1368935538.22;19207216875;152225436383.71;"2025-12-17T23:59:59.999Z"
"2025-12-16T00:00:00.000Z";"2025-12-16T23:59:59.999Z";"2025-12-16T15:58:00.000Z";"2025-12-16T04:51:00.000Z";"2781";0.1297319379;0.1329325009;0.1282177027;0.1317395774;1026120709.59;20052538760.14;152211886383.71;"2025-12-16T23:59:59.999Z"
"2025-12-15T00:00:00.000Z";"2025-12-15T23:59:59.999Z";"2025-12-15T02:23:00.000Z";"2025-12-15T18:37:00.000Z";"2781";0.1341646305;0.1380748098;0.127318299;0.1297317296;1383279585.34;21783317349.11;167910213126.58;"2025-12-15T23:59:59.999Z"
"2025-12-14T00:00:00.000Z";"2025-12-14T23:59:59.999Z";"2025-12-14T02:36:00.000Z";"2025-12-14T23:34:00.000Z";"2781";0.1391656668;0.1392378031;0.1333960608;0.134163886;831077846.84;22525777677.78;167896543126.58;"2025-12-14T23:59:59.999Z"
"2025-12-13T00:00:00.000Z";"2025-12-13T23:59:59.999Z";"2025-12-13T12:19:00.000Z";"2025-12-13T00:00:00.000Z";"2781";0.1369492091;0.1399044158;0.1369466559;0.1391656668;519857549.16;23363562597.13;167883093126.58;"2025-12-13T23:59:59.999Z"
"2025-12-12T00:00:00.000Z";"2025-12-12T23:59:59.999Z";"2025-12-12T06:17:00.000Z";"2025-12-12T16:44:00.000Z";"2781";0.1403843679;0.1413895911;0.1347087475;0.1369492091;1065894918.13;22989592943.95;167869483126.58;"2025-12-12T23:59:59.999Z"
"2025-12-11T00:00:00.000Z";"2025-12-11T23:59:59.999Z";"2025-12-11T00:07:00.000Z";"2025-12-11T16:14:00.000Z";"2781";0.1434985736;0.1435428343;0.1365346066;0.1403843679;1459697024.73;23564365913.8;167856053126.58;"2025-12-11T23:59:59.999Z"
"2025-12-10T00:00:00.000Z";"2025-12-10T23:59:59.999Z";"2025-12-10T20:19:00.000Z";"2025-12-10T22:19:00.000Z";"2781";0.1480372319;0.1501213318;0.1428246181;0.143514542;1454774688.37;21830523579.46;152130596383.71;"2025-12-10T23:59:59.999Z"
"2025-12-09T00:00:00.000Z";"2025-12-09T23:59:59.999Z";"2025-12-09T17:18:00.000Z";"2025-12-09T06:40:00.000Z";"2781";0.1425997523;0.1529128316;0.13962724;0.1480370072;1669844829.24;22518976104.52;152116976383.71;"2025-12-09T23:59:59.999Z"
"2025-12-08T00:00:00.000Z";"2025-12-08T23:59:59.999Z";"2025-12-08T14:47:00.000Z";"2025-12-08T01:01:00.000Z";"2781";0.1385707572;0.1446077016;0.1382453436;0.1425993079;1167700280.12;23047247583.95;161621932798.58;"2025-12-08T23:59:59.999Z"
"2025-12-07T00:00:00.000Z";"2025-12-07T23:59:59.999Z";"2025-12-07T18:31:00.000Z";"2025-12-07T15:02:00.000Z";"2781";0.1397446419;0.142831532;0.135270685;0.1385764123;1065448744.32;22394162718.98;161608142798.58;"2025-12-07T23:59:59.999Z"
"2025-12-06T00:00:00.000Z";"2025-12-06T23:59:59.999Z";"2025-12-06T14:19:00.000Z";"2025-12-06T09:01:00.000Z";"2781";0.1396315885;0.1405849262;0.1385645523;0.139743213;637344480.58;22581981297.11;161594612798.58;"2025-12-06T23:59:59.999Z"
"2025-12-05T00:00:00.000Z";"2025-12-05T23:59:59.999Z";"2025-12-05T02:41:00.000Z";"2025-12-05T19:06:00.000Z";"2781";0.147503289;0.148284392;0.1376614704;0.1396316938;1279447425.79;22561837229.22;161581182798.58;"2025-12-05T23:59:59.999Z"
"2025-12-04T00:00:00.000Z";"2025-12-04T23:59:59.999Z";"2025-12-04T01:17:00.000Z";"2025-12-04T19:26:00.000Z";"2781";0.1519198392;0.15273083;0.1459839432;0.1475030807;1232527768.19;23831746908.58;161567562798.58;"2025-12-04T23:59:59.999Z"
